"measure","value"
"Mean mixed layer potential temperature","298.84"
"Mean mixed layer mixing ratio","14.86"
"1000 hPa to 500 hPa thickness","5785.00"
"Precipitable water [mm] for entire sounding","52.32"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150117/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","1.67"
"Lifted index","-2.05"
"LIFT computed using virtual temperature","-2.48"
"SWEAT index","179.21"
"K index","33.40"
"Cross totals index","18.50"
"Vertical totals index","23.50"
"Totals totals index","42.00"
"Convective Available Potential Energy","624.43"
"CAPE using virtual temperature","717.58"
"Convective Inhibition","-74.76"
"CINS using virtual temperature","-32.58"
"Equilibrum Level","184.25"
"Equilibrum Level using virtual temperature","183.62"
"Level of Free Convection","725.28"
"LFCT using virtual temperature","797.04"
"Bulk Richardson Number","24.45"
"Bulk Richardson Number using CAPV","28.09"
"Temp [K] of the Lifted Condensation Level","293.33"
"Pres [hPa] of the Lifted Condensation Level","910.01"
"Mean mixed layer potential temperature","301.36"
"Mean mixed layer mixing ratio","16.69"
"1000 hPa to 500 hPa thickness","5786.00"
"Precipitable water [mm] for entire sounding","54.31"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150118/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","-0.88"
"Lifted index","-1.81"
"LIFT computed using virtual temperature","-2.01"
"SWEAT index","204.01"
"K index","38.50"
"Cross totals index","21.20"
"Vertical totals index","25.10"
"Totals totals index","46.30"
"Convective Available Potential Energy","151.83"
"CAPE using virtual temperature","176.43"
"Convective Inhibition","-103.88"
"CINS using virtual temperature","-88.55"
"Equilibrum Level","410.64"
"Equilibrum Level using virtual temperature","408.03"
"Level of Free Convection","717.76"
"LFCT using virtual temperature","728.72"
"Bulk Richardson Number","22.96"
"Bulk Richardson Number using CAPV","26.67"
"Temp [K] of the Lifted Condensation Level","292.74"
"Pres [hPa] of the Lifted Condensation Level","928.27"
"Mean mixed layer potential temperature","299.05"
"Mean mixed layer mixing ratio","15.73"
"1000 hPa to 500 hPa thickness","5763.00"
"Precipitable water [mm] for entire sounding","59.14"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150118/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","0.52"
"Lifted index","-0.34"
"LIFT computed using virtual temperature","-0.39"
"SWEAT index","216.01"
"K index","36.80"
"Cross totals index","20.30"
"Vertical totals index","22.70"
"Totals totals index","43.00"
"Convective Available Potential Energy","51.21"
"CAPE using virtual temperature","62.83"
"Convective Inhibition","-52.43"
"CINS using virtual temperature","-45.40"
"Equilibrum Level","450.17"
"Equilibrum Level using virtual temperature","449.51"
"Level of Free Convection","785.18"
"LFCT using virtual temperature","800.40"
"Bulk Richardson Number","3.75"
"Bulk Richardson Number using CAPV","4.60"
"Temp [K] of the Lifted Condensation Level","292.74"
"Pres [hPa] of the Lifted Condensation Level","929.45"
"Mean mixed layer potential temperature","298.94"
"Mean mixed layer mixing ratio","15.71"
"1000 hPa to 500 hPa thickness","5768.00"
"Precipitable water [mm] for entire sounding","61.21"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150119/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","1.85"
"Lifted index","-0.30"
"LIFT computed using virtual temperature","-0.50"
"SWEAT index","190.60"
"K index","34.30"
"Cross totals index","19.00"
"Vertical totals index","22.90"
"Totals totals index","41.90"
"Convective Available Potential Energy","36.25"
"CAPE using virtual temperature","61.95"
"Convective Inhibition","-116.65"
"CINS using virtual temperature","-80.95"
"Equilibrum Level","464.60"
"Equilibrum Level using virtual temperature","455.42"
"Level of Free Convection","662.44"
"LFCT using virtual temperature","703.18"
"Bulk Richardson Number","5.91"
"Bulk Richardson Number using CAPV","10.10"
"Temp [K] of the Lifted Condensation Level","293.13"
"Pres [hPa] of the Lifted Condensation Level","946.62"
"Mean mixed layer potential temperature","297.77"
"Mean mixed layer mixing ratio","15.81"
"1000 hPa to 500 hPa thickness","5763.00"
"Precipitable water [mm] for entire sounding","53.12"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150102/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","-0.39"
"Lifted index","0.28"
"LIFT computed using virtual temperature","0.16"
"SWEAT index","236.00"
"K index","38.50"
"Cross totals index","21.30"
"Vertical totals index","23.50"
"Totals totals index","44.80"
"Convective Available Potential Energy","66.43"
"CAPE using virtual temperature","86.49"
"Convective Inhibition","-151.96"
"CINS using virtual temperature","-150.19"
"Equilibrum Level","505.80"
"Equilibrum Level using virtual temperature","502.98"
"Level of Free Convection","646.00"
"LFCT using virtual temperature","648.77"
"Bulk Richardson Number","3.64"
"Bulk Richardson Number using CAPV","4.74"
"Temp [K] of the Lifted Condensation Level","290.36"
"Pres [hPa] of the Lifted Condensation Level","895.85"
"Mean mixed layer potential temperature","299.65"
"Mean mixed layer mixing ratio","14.01"
"1000 hPa to 500 hPa thickness","5746.00"
"Precipitable water [mm] for entire sounding","54.93"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150119/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","1.00"
"Lifted index","0.63"
"LIFT computed using virtual temperature","0.64"
"SWEAT index","201.61"
"K index","36.70"
"Cross totals index","20.30"
"Vertical totals index","21.90"
"Totals totals index","42.20"
"Convective Available Potential Energy","37.69"
"CAPE using virtual temperature","41.50"
"Convective Inhibition","-59.87"
"CINS using virtual temperature","-54.96"
"Equilibrum Level","571.40"
"Equilibrum Level using virtual temperature","571.21"
"Level of Free Convection","725.34"
"LFCT using virtual temperature","726.03"
"Bulk Richardson Number","14.65"
"Bulk Richardson Number using CAPV","16.14"
"Temp [K] of the Lifted Condensation Level","293.30"
"Pres [hPa] of the Lifted Condensation Level","962.92"
"Mean mixed layer potential temperature","296.49"
"Mean mixed layer mixing ratio","15.70"
"1000 hPa to 500 hPa thickness","5755.00"
"Precipitable water [mm] for entire sounding","60.79"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150120/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","-0.50"
"Lifted index","0.49"
"LIFT computed using virtual temperature","0.48"
"SWEAT index","192.01"
"K index","35.70"
"Cross totals index","21.40"
"Vertical totals index","24.10"
"Totals totals index","45.50"
"Convective Available Potential Energy","4.83"
"CAPE using virtual temperature","7.28"
"Convective Inhibition","-183.32"
"CINS using virtual temperature","-169.38"
"Equilibrum Level","548.62"
"Equilibrum Level using virtual temperature","549.09"
"Level of Free Convection","617.45"
"LFCT using virtual temperature","625.78"
"Bulk Richardson Number","0.73"
"Bulk Richardson Number using CAPV","1.10"
"Temp [K] of the Lifted Condensation Level","292.11"
"Pres [hPa] of the Lifted Condensation Level","951.94"
"Mean mixed layer potential temperature","296.26"
"Mean mixed layer mixing ratio","14.73"
"1000 hPa to 500 hPa thickness","5741.00"
"Precipitable water [mm] for entire sounding","55.39"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150120/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","-1.18"
"Lifted index","-1.74"
"LIFT computed using virtual temperature","-2.02"
"SWEAT index","221.40"
"K index","36.90"
"Cross totals index","22.10"
"Vertical totals index","23.10"
"Totals totals index","45.20"
"Convective Available Potential Energy","321.42"
"CAPE using virtual temperature","382.24"
"Convective Inhibition","-36.33"
"CINS using virtual temperature","-31.44"
"Equilibrum Level","213.02"
"Equilibrum Level using virtual temperature","213.05"
"Level of Free Convection","835.57"
"LFCT using virtual temperature","843.01"
"Bulk Richardson Number","20.91"
"Bulk Richardson Number using CAPV","24.87"
"Temp [K] of the Lifted Condensation Level","292.99"
"Pres [hPa] of the Lifted Condensation Level","922.91"
"Mean mixed layer potential temperature","299.81"
"Mean mixed layer mixing ratio","16.08"
"1000 hPa to 500 hPa thickness","5774.00"
"Precipitable water [mm] for entire sounding","58.68"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150121/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","2.23"
"Lifted index","1.57"
"LIFT computed using virtual temperature","1.13"
"SWEAT index","169.00"
"K index","33.20"
"Cross totals index","18.10"
"Vertical totals index","24.10"
"Totals totals index","42.20"
"Convective Available Potential Energy","0.00"
"CAPE using virtual temperature","0.00"
"Convective Inhibition","0.00"
"CINS using virtual temperature","0.00"
"Bulk Richardson Number","0.00"
"Bulk Richardson Number using CAPV","0.00"
"Temp [K] of the Lifted Condensation Level","290.16"
"Pres [hPa] of the Lifted Condensation Level","907.54"
"Mean mixed layer potential temperature","298.32"
"Mean mixed layer mixing ratio","13.64"
"1000 hPa to 500 hPa thickness","5761.00"
"Precipitable water [mm] for entire sounding","46.54"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150121/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","1.29"
"Lifted index","-0.73"
"LIFT computed using virtual temperature","-1.34"
"SWEAT index","190.81"
"K index","34.50"
"Cross totals index","19.00"
"Vertical totals index","23.50"
"Totals totals index","42.50"
"Convective Available Potential Energy","259.49"
"CAPE using virtual temperature","360.22"
"Convective Inhibition","-92.89"
"CINS using virtual temperature","-69.16"
"Equilibrum Level","233.48"
"Equilibrum Level using virtual temperature","233.62"
"Level of Free Convection","732.63"
"LFCT using virtual temperature","760.82"
"Bulk Richardson Number","10.05"
"Bulk Richardson Number using CAPV","13.95"
"Temp [K] of the Lifted Condensation Level","292.28"
"Pres [hPa] of the Lifted Condensation Level","908.19"
"Mean mixed layer potential temperature","300.45"
"Mean mixed layer mixing ratio","15.63"
"1000 hPa to 500 hPa thickness","5776.00"
"Precipitable water [mm] for entire sounding","51.75"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150122/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","-0.33"
"Lifted index","-1.41"
"LIFT computed using virtual temperature","-1.66"
"SWEAT index","182.41"
"K index","34.60"
"Cross totals index","20.80"
"Vertical totals index","25.10"
"Totals totals index","45.90"
"Convective Available Potential Energy","104.25"
"CAPE using virtual temperature","131.03"
"Convective Inhibition","-162.76"
"CINS using virtual temperature","-127.74"
"Equilibrum Level","471.24"
"Equilibrum Level using virtual temperature","465.24"
"Level of Free Convection","655.84"
"LFCT using virtual temperature","672.44"
"Bulk Richardson Number","207.87"
"Bulk Richardson Number using CAPV","261.27"
"Temp [K] of the Lifted Condensation Level","292.30"
"Pres [hPa] of the Lifted Condensation Level","930.00"
"Mean mixed layer potential temperature","298.44"
"Mean mixed layer mixing ratio","15.28"
"1000 hPa to 500 hPa thickness","5756.00"
"Precipitable water [mm] for entire sounding","51.18"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150122/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","-0.10"
"Lifted index","0.42"
"LIFT computed using virtual temperature","0.37"
"SWEAT index","220.82"
"K index","37.50"
"Cross totals index","21.60"
"Vertical totals index","22.70"
"Totals totals index","44.30"
"Convective Available Potential Energy","0.16"
"CAPE using virtual temperature","0.75"
"Convective Inhibition","-146.01"
"CINS using virtual temperature","-146.79"
"Equilibrum Level","481.64"
"Equilibrum Level using virtual temperature","478.81"
"Level of Free Convection","488.12"
"LFCT using virtual temperature","490.65"
"Bulk Richardson Number","0.04"
"Bulk Richardson Number using CAPV","0.17"
"Temp [K] of the Lifted Condensation Level","290.19"
"Pres [hPa] of the Lifted Condensation Level","899.92"
"Mean mixed layer potential temperature","299.08"
"Mean mixed layer mixing ratio","13.79"
"1000 hPa to 500 hPa thickness","5750.00"
"Precipitable water [mm] for entire sounding","57.64"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150123/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","2.39"
"Lifted index","1.60"
"LIFT computed using virtual temperature","1.20"
"SWEAT index","176.01"
"K index","30.60"
"Cross totals index","18.60"
"Vertical totals index","22.90"
"Totals totals index","41.50"
"Convective Available Potential Energy","0.00"
"CAPE using virtual temperature","0.00"
"Convective Inhibition","0.00"
"CINS using virtual temperature","0.00"
"Bulk Richardson Number","0.00"
"Bulk Richardson Number using CAPV","0.00"
"Temp [K] of the Lifted Condensation Level","290.58"
"Pres [hPa] of the Lifted Condensation Level","918.19"
"Mean mixed layer potential temperature","297.76"
"Mean mixed layer mixing ratio","13.84"
"1000 hPa to 500 hPa thickness","5752.00"
"Precipitable water [mm] for entire sounding","47.21"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150123/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","0.58"
"Lifted index","-0.62"
"LIFT computed using virtual temperature","-0.91"
"SWEAT index","194.81"
"K index","33.40"
"Cross totals index","19.80"
"Vertical totals index","24.10"
"Totals totals index","43.90"
"Convective Available Potential Energy","87.60"
"CAPE using virtual temperature","148.34"
"Convective Inhibition","-158.07"
"CINS using virtual temperature","-124.61"
"Equilibrum Level","337.94"
"Equilibrum Level using virtual temperature","336.77"
"Level of Free Convection","647.35"
"LFCT using virtual temperature","705.24"
"Bulk Richardson Number","7.20"
"Bulk Richardson Number using CAPV","12.18"
"Temp [K] of the Lifted Condensation Level","291.01"
"Pres [hPa] of the Lifted Condensation Level","891.40"
"Mean mixed layer potential temperature","300.74"
"Mean mixed layer mixing ratio","14.68"
"1000 hPa to 500 hPa thickness","5773.00"
"Precipitable water [mm] for entire sounding","50.00"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150124/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","1.06"
"Lifted index","1.23"
"LIFT computed using virtual temperature","1.06"
"SWEAT index","174.00"
"K index","31.20"
"Cross totals index","19.60"
"Vertical totals index","23.70"
"Totals totals index","43.30"
"Convective Available Potential Energy","0.00"
"CAPE using virtual temperature","0.00"
"Convective Inhibition","0.00"
"CINS using virtual temperature","0.00"
"Bulk Richardson Number","0.00"
"Bulk Richardson Number using CAPV","0.00"
"Temp [K] of the Lifted Condensation Level","290.98"
"Pres [hPa] of the Lifted Condensation Level","922.51"
"Mean mixed layer potential temperature","297.77"
"Mean mixed layer mixing ratio","14.15"
"1000 hPa to 500 hPa thickness","5764.00"
"Precipitable water [mm] for entire sounding","48.77"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150103/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","-0.38"
"Lifted index","-0.30"
"LIFT computed using virtual temperature","-0.45"
"SWEAT index","210.01"
"K index","35.40"
"Cross totals index","20.60"
"Vertical totals index","24.70"
"Totals totals index","45.30"
"Convective Available Potential Energy","14.47"
"CAPE using virtual temperature","20.64"
"Convective Inhibition","-121.91"
"CINS using virtual temperature","-113.29"
"Equilibrum Level","494.02"
"Equilibrum Level using virtual temperature","490.92"
"Level of Free Convection","772.12"
"LFCT using virtual temperature","776.61"
"Bulk Richardson Number","0.44"
"Bulk Richardson Number using CAPV","0.63"
"Temp [K] of the Lifted Condensation Level","291.85"
"Pres [hPa] of the Lifted Condensation Level","920.18"
"Mean mixed layer potential temperature","298.88"
"Mean mixed layer mixing ratio","14.99"
"1000 hPa to 500 hPa thickness","5774.00"
"Precipitable water [mm] for entire sounding","55.06"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150124/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","0.73"
"Lifted index","-0.27"
"LIFT computed using virtual temperature","-0.77"
"SWEAT index","190.41"
"K index","34.00"
"Cross totals index","19.60"
"Vertical totals index","23.30"
"Totals totals index","42.90"
"Convective Available Potential Energy","231.50"
"CAPE using virtual temperature","312.12"
"Convective Inhibition","-125.09"
"CINS using virtual temperature","-95.20"
"Equilibrum Level","245.77"
"Equilibrum Level using virtual temperature","245.99"
"Level of Free Convection","659.95"
"LFCT using virtual temperature","706.56"
"Bulk Richardson Number","52.49"
"Bulk Richardson Number using CAPV","70.77"
"Temp [K] of the Lifted Condensation Level","291.71"
"Pres [hPa] of the Lifted Condensation Level","897.96"
"Mean mixed layer potential temperature","300.83"
"Mean mixed layer mixing ratio","15.25"
"1000 hPa to 500 hPa thickness","5779.00"
"Precipitable water [mm] for entire sounding","51.82"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150125/0000"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
"Showalter index","1.80"
"Lifted index","1.57"
"LIFT computed using virtual temperature","1.07"
"SWEAT index","198.01"
"K index","32.00"
"Cross totals index","19.00"
"Vertical totals index","21.90"
"Totals totals index","40.90"
"Convective Available Potential Energy","2.68"
"CAPE using virtual temperature","9.41"
"Convective Inhibition","-387.41"
"CINS using virtual temperature","-291.77"
"Equilibrum Level","375.14"
"Equilibrum Level using virtual temperature","370.98"
"Level of Free Convection","412.58"
"LFCT using virtual temperature","432.54"
"Bulk Richardson Number","0.41"
"Bulk Richardson Number using CAPV","1.42"
"Temp [K] of the Lifted Condensation Level","291.62"
"Pres [hPa] of the Lifted Condensation Level","918.66"
"Mean mixed layer potential temperature","298.78"
"Mean mixed layer mixing ratio","14.80"
"1000 hPa to 500 hPa thickness","5779.00"
"Precipitable water [mm] for entire sounding","47.15"
"Station identifier","WAML"
"Station number","97072"
"Observation time","150125/1200"
"Station latitude","-0.68"
"Station longitude","119.73"
"Station elevation","6.0"
